15903 1 1 -4.013354392430026 3.00947558425086 -27.978211448015045 0 0 0
15904 1 1 -3.0060040286206053 3.512173624610681 -27.314799760375035 0 0 0
747 1 1 -4.710781699185557 2.8843156604828786 -26.559159449917168 -1 0 1
16347 1 1 -3.0220275842010387 2.448610966468914 -26.67438833606063 0 0 1
17421 1 1 6.40002749806356 2.616827750258293 -28.04979685647882 0 0 1
17420 1 1 6.85829600281907 4.393851801774666 -29.00610356699074 0 0 1
1021 1 1 12.661641460811289 2.6092173839926986 -28.64348482717324 -1 0 0
1022 1 1 11.94644723704912 4.301617644251365 -28.864734761255733 -1 0 0
5254 1 1 17.07596720001593 3.5068879472404446 29.770160683801006 -1 0 0
966 1 1 18.72415098689768 3.0267156019583847 -29.091704117005 -1 0 0
927 1 1 18.42602986022275 3.779440230404249 -27.862442975276167 -1 0 0
967 1 1 18.987100290639663 2.699494433400067 -27.83263962214323 -1 0 0
5256 1 1 18.769775023028256 4.1485700989974985 -29.600782705492172 -1 0 1
1003 1 1 20.1752830673102 2.466897700371977 -27.33753512374127 -1 0 0
5257 1 1 20.33173162261406 3.853089634567166 -29.705356336455193 -1 0 1
928 1 1 19.456102692482332 4.3091169133065454 -28.78126801319662 -1 0 0
1002 1 1 21.074261342111452 3.0602497375191358 -28.71370280157291 -1 0 0
1001 1 1 22.47724769720576 3.0908696959593085 -29.63196543556793 -1 0 0
1000 1 1 23.772387207878825 1.903052510688887 -29.42956121014672 -1 0 0
14082 1 1 -8.875639955281006 5.8837493451963185 -27.05398369059416 0 0 1
16063 1 1 -7.540845099978241 6.64080325389814 -29.636157233661926 0 0 0
14081 1 1 -7.634708423183071 6.819990632213618 -28.323182212786463 0 0 1
16064 1 1 -6.300905267929342 7.636666600352461 -28.489474081436928 0 0 0
14080 1 1 -6.917650933608386 7.567943553160882 -29.65259209069685 0 0 1
17433 1 1 -0.8588395393087092 4.590113913467801 -29.23689962273323 0 0 1
17432 1 1 -0.9418009049089675 5.115766241747564 -27.778328586831062 0 0 1
17091 1 1 -1.0308665645564237 6.562060305587565 -29.32240356855437 0 0 0
17092 1 1 -0.2685059663037793 6.59848651872628 -28.01985873228719 0 0 0
14101 1 1 -0.8433902411890664 5.448254345583639 29.81223662285021 0 0 -1
1155 1 1 5.46816937552039 6.9593156993952485 -28.221626182558754 -1 0 0
1156 1 1 6.551300228403987 5.875236630474351 -28.904997975614528 -1 0 0
17419 1 1 7.28147710459732 5.620491511654614 29.828136435864582 0 0 0
1157 1 1 7.796115757878087 5.477099942754231 -28.947874973813565 -1 0 0
1158 1 1 9.229608022194618 5.614470969856426 -28.57529068925292 -1 0 0
1024 1 1 10.16204607236408 6.08590429483045 -29.209938824923587 -1 0 0
1025 1 1 10.34463918476432 6.691706121787694 -28.30030646173459 -1 0 0
1159 1 1 10.463598523532118 5.5398003397794415 -28.300644220151398 -1 0 0
17106 1 1 10.56430268306759 7.064948154069186 -29.325538791938982 0 0 1
1023 1 1 11.05216821468088 5.432165902059882 -29.344329659413717 -1 0 0
1026 1 1 11.512577620170878 7.213216217025142 -27.62458568164538 -1 0 0
1160 1 1 11.67685989435266 5.852813519694641 -28.280080724091103 -1 0 0
1161 1 1 12.74932405988578 6.560272813365954 -28.307419288466736 -1 0 0
17105 1 1 11.734898535892516 7.5927719913028175 -28.612928508952223 0 0 1
1162 1 1 14.312904264232484 6.7774426688658505 -28.377955164397495 -1 0 0
5255 1 1 17.28313826128453 4.796197759055089 -29.314440998773108 -1 0 1
17101 1 1 15.795716554740272 6.356569890680726 -28.829075612232575 0 0 1
17102 1 1 14.951908524424814 7.613170312012954 -29.085150239709154 0 0 1
1163 1 1 15.082853116671632 7.661108867994326 -28.011143549406313 -1 0 0
2225 1 1 18.38973970603617 5.046703781990465 -28.21330663906707 -1 0 1
929 1 1 20.371210637744298 4.967585721983771 -29.73685149243261 -1 0 0
2226 1 1 19.39375362457946 5.413010937244704 -29.74070584735435 -1 0 1
4953 1 1 25.863331913309604 5.084624631199245 -28.56990711600982 -1 0 1
4958 1 1 25.94647484717559 5.9591947893805335 -29.6167498783562 -1 0 1
4957 1 1 26.939621748010996 5.652701729565017 -27.997575839252818 -1 0 1
4164 1 1 27.837133055504324 4.869113201462516 -27.199996364945417 -1 0 1
4163 1 1 28.35008037265275 6.085815717512745 -27.224387762482994 -1 0 1
4162 1 1 28.97996345999506 7.12802422092695 -26.678845955850274 -1 0 1
6745 1 1 -17.887594425315633 9.69877153499634 -28.08787488989524 0 0 1
6744 1 1 -17.7096563665848 9.837334354542593 29.768175978728163 0 0 0
16065 1 1 -4.631864274764507 8.731907365530965 -27.39051884833626 0 0 0
16352 1 1 -3.6497404449569233 10.21816531741874 -27.776874380326458 0 0 0
14111 1 1 -3.0000428467610503 10.893516782004353 -29.028088577882933 0 0 0
14112 1 1 -1.3093917636407477 10.809156668452548 -28.677271277044873 0 0 0
14110 1 1 -4.451197237210757 11.290622463386738 -29.8896642080356 0 0 0
17093 1 1 0.8479744249671073 8.097587166736846 -28.101761614986554 0 0 0
17088 1 1 0.674807296315566 9.087019970203302 -29.489247010941824 0 0 0
14113 1 1 0.21576368410324825 10.631165048858927 -29.5814095625962 0 0 0
17237 1 1 -1.0031299180510227 11.04784604637234 -27.012431272313368 0 0 0
1154 1 1 4.606857044904669 8.067922794892178 -27.288633578492153 -1 0 0
17094 1 1 1.8796401581255455 9.142641573677448 -28.395179876135053 0 0 0
17087 1 1 2.149501754544851 9.101359479405422 -29.540703862969472 0 0 0
16340 1 1 3.407342109060878 8.645552203035859 -27.376602898808468 0 0 1
17095 1 1 2.945616584659387 10.061945729196719 -29.47896151953659 0 0 0
17086 1 1 3.61376269109489 9.106148766020766 -29.631194123140997 0 0 0
16339 1 1 4.62123140222482 8.523219952918852 -28.708150411713163 0 0 1
17085 1 1 4.994065803250642 9.45376702696566 -29.672464126413836 0 0 0
17084 1 1 6.225508820448221 10.318351219407365 -29.63867909377004 0 0 0
17098 1 1 7.223518491807011 10.260749476012544 29.815968407367457 0 0 -1
17557 1 1 9.59365164828054 10.014365988966903 -28.141367543624007 0 0 0
17099 1 1 8.642905096626789 9.665613234358327 -29.44341259289978 0 0 0
17100 1 1 9.316729856344956 8.115453087846797 -29.64772028097971 0 0 0
2398 1 1 10.510358074914693 10.677882974521397 -27.356780997418298 -1 0 1
17556 1 1 8.993748156134066 11.060855584574002 -28.885370745599523 0 0 0
17104 1 1 12.715295171315757 8.499336779181608 -28.139894940687586 0 0 1
2396 1 1 13.05990741582494 9.82492523424877 -27.7266710912153 -1 0 1
2395 1 1 13.681798287968967 10.151150643071233 -28.913132061494863 -1 0 1
1165 1 1 14.159045990978898 10.541488207210719 -27.15809655136702 -1 0 0
17103 1 1 13.966573326741393 8.660710763657843 -28.635251898393804 0 0 1
2397 1 1 11.815327115104001 9.971818299680319 -27.056722245675278 -1 0 1
1164 1 1 14.696606847632674 9.141488736437035 -27.6832599959466 -1 0 0
4181 1 1 29.39217580210038 9.734762806468849 -27.655200334984116 -1 0 1
4182 1 1 28.989454804299665 10.727490367441625 -29.285889165440626 -1 0 1
4201 1 1 -28.643504107422284 13.142072686834165 -27.77493128357742 0 0 0
4154 1 1 -29.58519460061371 13.670897693493812 -29.01060620495595 0 0 1
7795 1 1 -29.416135176487533 13.153053967605967 -26.9503317245335 0 0 0
8126 1 1 -12.797287758010276 13.665290930688757 -27.35785248627343 0 0 0
8125 1 1 -12.541354004974806 13.874780909381435 -28.76209356222278 0 0 0
13802 1 1 -11.012996696703684 13.814885818401542 -28.82861733150181 0 0 0
13811 1 1 -9.34783467221791 13.517989728733092 -28.047808846616192 0 0 0
13803 1 1 -9.641252321612997 13.024361599257539 -29.301494795340336 0 0 0
14099 1 1 -9.671785707143298 14.027172438813201 -28.970437930493762 0 0 1
13804 1 1 -8.217501289602728 12.54941106999191 -29.92413166037955 0 0 0
14100 1 1 -9.067956100000613 13.647429319543232 29.848491469818445 0 0 0
13810 1 1 -8.368474086387783 13.470541388033787 -29.293304115541556 0 0 0
13806 1 1 -5.479147232632094 11.903692188769584 29.512350542370324 0 0 -1
16351 1 1 -3.0724740184135473 11.614228747792993 -28.17262024991847 0 0 0
17239 1 1 -2.4466143142746417 12.879986834549815 -28.609477460641383 0 0 0
17238 1 1 -1.7681702203956327 11.810145651274823 -27.96709435595844 0 0 0
16146 1 1 -1.6659502479645638 13.91095941396063 -29.066618324757336 0 0 0
16145 1 1 -0.8540889283370374 13.112014508982131 -28.29195701038824 0 0 0
16213 1 1 0.27107004923543204 12.62931205966746 -28.59670329257777 0 0 0
16214 1 1 0.32011547420981 13.654839361943992 -27.50455654469689 0 0 0
16144 1 1 -0.353218987182656 12.540925468222959 -27.351624101552446 0 0 0
16212 1 1 0.5131140611294062 11.852016899931813 -29.999598714911496 0 0 0
17083 1 1 7.428949735165625 11.017822177989803 -29.05559041476388 0 0 0
17274 1 1 6.751883282367182 11.931913535862945 -29.423481375095488 0 0 1
17273 1 1 6.186228591942346 13.109877334171573 -29.089892300482283 0 0 1
17272 1 1 5.2681503638328735 14.120196868057816 -29.320906921107944 0 0 1
17082 1 1 7.904839279034222 11.797872932060011 -28.14535479507925 0 0 0
2400 1 1 8.790519463685206 12.66184487701312 -27.952165621862708 -1 0 1
2399 1 1 9.542801739721002 11.773279491497206 -27.72715671235376 -1 0 1
17555 1 1 9.572860091480173 12.609809805287135 -29.06333803474081 0 0 0
17081 1 1 8.576070495148157 12.222375354661665 -26.662789840719803 0 0 0
938 1 1 29.25279538883861 13.73904262438555 -29.125891554699948 -1 0 0
4155 1 1 -29.276128240319903 14.140075458978515 -27.908244166752496 0 0 1
4202 1 1 -28.467792900527282 14.590099601099087 -28.526612238784374 0 0 0
4203 1 1 -28.233262163949448 16.253625276632256 -28.782579174846173 0 0 0
8112 1 1 -29.43907278701747 17.120777851160295 -29.805710960979514 0 0 0
8090 1 1 -27.06341204902912 16.942455682706452 -29.48067447473897 0 0 1
13801 1 1 -12.10714677877923 14.721892477777365 -28.34025453284652 0 0 0
8124 1 1 -12.970154599129263 14.917153016828133 -29.693832407854625 0 0 0
14098 1 1 -10.442244609788524 14.113505140690604 -27.815770187728177 0 0 1
16807 1 1 -2.606238248805758 16.37746030435622 -28.379211226813403 0 0 1
16148 1 1 -2.4008240476280123 16.445561615728316 -29.463077724972234 0 0 0
16147 1 1 -2.1886052588376264 15.09981172936245 -29.585708001790877 0 0 0
17241 1 1 -3.258798588028436 15.621347319718092 -29.735847797578536 0 0 0
17240 1 1 -2.8978333060088146 14.213770979762987 -29.167520827637194 0 0 0
16806 1 1 -1.7885468603439985 15.596518976543093 -27.470924145222366 0 0 1
16149 1 1 -1.6700724452039717 16.93034421096174 -28.35857093778408 0 0 0
16150 1 1 -0.7850482516697966 16.276262270507544 -27.097681999664825 0 0 0
1360 1 1 1.8450165201103192 16.901945564761835 -29.166266577092653 -1 0 1
17271 1 1 4.219877429490521 14.965620901034391 -29.71896903148092 0 0 1
1361 1 1 2.28981917858746 16.96391410710126 -27.39490634532983 -1 0 1
17270 1 1 2.8407736941270643 15.925305109935278 -29.8771169292991 0 0 1
14119 1 1 6.469562890639663 16.672748944136515 -29.16605133550054 0 0 0
14118 1 1 5.565635621621118 15.240942755215347 -29.779092619262393 0 0 0
17553 1 1 10.55326230569041 16.062216531581903 -29.81146884767275 0 0 0
17554 1 1 10.320197084925637 14.254489090982688 -29.733319491771347 0 0 0
1644 1 1 27.07912313040357 15.384138386468788 -27.631795349608186 -1 0 0
939 1 1 29.597352082426784 14.097440203778428 -27.857430174529664 -1 0 0
7030 1 1 29.48682760834993 16.58342947150019 -29.05768263783789 -1 0 0
7031 1 1 29.282662139274862 15.409926369991817 -28.210988245602422 -1 0 0
1643 1 1 27.716703071799223 14.913508697407694 -29.084416190578008 -1 0 0
7032 1 1 28.243887561786455 15.357726426651219 -27.834460664729402 -1 0 0
1642 1 1 28.292174505335435 15.98385114369815 -29.641050098948003 -1 0 0
4204 1 1 -28.707463921476283 17.520896695914168 -28.6664047556105 0 0 0
8091 1 1 -27.714599292436095 17.597018782289425 -28.229513971063152 0 0 1
4205 1 1 -28.65167711288241 18.673322183120746 -27.906972182789236 0 0 0
16808 1 1 -2.890637290835222 17.612263369854574 -29.10881353678317 0 0 1
16809 1 1 -3.2860680403459126 19.274473966632225 -29.099067875985654 0 0 1
16810 1 1 -4.034726182241899 20.536995323018605 -28.015352891024264 0 0 1
14122 1 1 4.815346678117978 19.628626385337487 -27.018223914479474 0 0 0
14120 1 1 7.101769080315217 18.18382919840758 -28.449174749719454 0 0 0
14121 1 1 6.1001639084129895 19.13523272636842 -27.7345561458771 0 0 0
1366 1 1 6.970973625019444 19.979302601932794 -27.717713725259244 -1 0 1
1367 1 1 7.92876323362116 19.383497455394345 -28.506680336443676 -1 0 1
17552 1 1 10.290366523359776 17.491123168033916 -29.28148295332269 0 0 0
1368 1 1 8.76817143900283 18.60853617842974 -28.163415348590608 -1 0 1
17551 1 1 9.776540621212682 18.81028455068511 -28.927925577392116 0 0 0
1369 1 1 10.243566710552333 18.36464843119645 -27.641180857427962 -1 0 1
4676 1 1 9.076378001214701 20.016212812216644 -29.65918181120671 -1 0 0
1371 1 1 11.26324927577575 17.435558325616245 -29.945090074954802 -1 0 1
1370 1 1 11.285340583921247 18.01116863944448 -28.437903664660606 -1 0 1
16934 1 1 12.348341695086035 18.919669118540103 -27.371596417461202 0 0 0
16935 1 1 13.057164738107614 20.47930248219379 -28.233195783896388 0 0 0
1636 1 1 21.593890009430474 19.10583180335842 -28.01566263102877 -1 0 0
1637 1 1 22.77063315394539 18.89551642903192 -29.050911040948474 -1 0 0
4094 1 1 22.00582739737825 19.92967160576379 -28.64838432079001 -1 0 1
4095 1 1 21.77363608862786 18.508809842111436 -29.489221223632786 -1 0 1
8111 1 1 29.903719410337715 17.768731983354964 -28.87419367034835 -1 0 0
7027 1 1 26.66790353223572 19.2550071474809 -27.66339443828174 -1 0 0
7028 1 1 27.513346104350482 18.383352069013856 -29.02569382164646 -1 0 0
8110 1 1 28.897422358045525 18.5177076187223 -28.19550013616022 -1 0 0
4371 1 1 27.77376409093697 19.63782807641294 -29.56565300606975 -1 0 0
8109 1 1 27.826731525491454 19.020244284190888 -27.40546383455184 -1 0 0
7029 1 1 28.62541687832175 17.656994140351273 -29.375557946144916 -1 0 0
4085 1 1 28.721662242803202 20.323433746356066 -28.660259995380827 -1 0 1
4084 1 1 28.60627899633441 18.993564376134756 -29.325270473493127 -1 0 1
10195 1 1 -22.35602029223235 22.598656112644452 -27.682574408736805 0 0 1
10194 1 1 -21.52426379769347 22.275230736592455 -29.222033091620347 0 0 1
10804 1 1 -21.206283772880372 22.718463845726102 -27.586991491224776 0 0 1
13538 1 1 -16.314465411643976 22.4175623882189 -28.81247047076927 0 0 1
13345 1 1 -14.794050072109783 21.108376724808686 -29.896556862260542 0 0 0
13537 1 1 -15.882887914527906 21.241938761718362 29.932713459007775 0 0 0
7500 1 1 -14.335780305927138 22.16281127863401 -29.45461434737273 0 0 0
13344 1 1 -14.228736021093518 21.49471079626848 -28.076537073465886 0 0 0
15447 1 1 -13.239004327437234 22.156595336849584 -28.63030093582218 0 -1 0
15445 1 1 -10.915639994630503 22.625302986123266 -27.028969444797763 0 -1 0
15444 1 1 -9.22997128351789 23.218090582167328 -27.60231458029899 0 -1 0
16814 1 1 -8.060492719390558 23.388796370634118 -29.01440813390868 0 0 1
16813 1 1 -7.275540618262898 22.84994064378847 -27.70377748724391 0 0 1
15295 1 1 -6.424779797164731 23.586870977095494 -28.261925232546297 0 -1 0
12151 1 1 -0.7749257300976921 22.63865639412286 -28.03617298094784 0 -1 0
16964 1 1 0.41030040818970287 22.050138516472238 -28.497783100231622 0 0 1
16963 1 1 -0.35797189528424206 22.093763818790315 -29.573305382838644 0 0 1
13962 1 1 0.8753786149381585 22.851841682332257 -28.937295063421423 0 0 0
16965 1 1 1.2538712982217202 22.58720865483158 -27.807926499346546 0 0 1
13963 1 1 0.10994332049759684 23.457025518356094 -28.054096435272495 0 0 0
16966 1 1 1.9932057974865867 23.343906080026844 -27.130903096018287 0 0 1
13959 1 1 3.9647681698401565 20.807044485323562 -26.94834649576154 0 0 0
13961 1 1 1.9471465212163412 22.066317884355826 -28.71469755271004 0 0 0
13960 1 1 3.076449874893138 21.40951487784894 -28.00765841149846 0 0 0
1183 1 1 3.3380055483767532 22.26188193299226 -28.952232686123136 -1 0 0
1182 1 1 4.319759972957674 21.3473890087007 -28.131214371512655 -1 0 0
1184 1 1 2.829426803529409 23.629807992050974 -29.414852675847058 -1 0 0
1186 1 1 3.2565540257793164 23.764504701242373 -27.026259264895614 -1 0 0
1180 1 1 7.212181413837707 21.06979184102022 -27.173588844536656 -1 0 0
1181 1 1 5.613544901010521 20.83853042793576 -27.474334337353284 -1 0 0
4677 1 1 9.517197423825902 20.935100803234242 -28.17202674337741 -1 0 0
1179 1 1 8.985474256389477 21.85708902742884 -27.24653615424971 -1 0 0
1178 1 1 10.619158105044043 22.89786606763169 -27.201388186846646 -1 0 0
16936 1 1 13.425587377503664 20.950413698857187 -29.841314921062402 0 0 0
4357 1 1 13.369663457966482 21.917777405753558 -27.057814241731467 -1 0 0
4358 1 1 13.856036367487896 21.459244602048184 -28.789833690726933 -1 0 0
1205 1 1 17.213149176908118 23.404648382340195 -27.097804387000053 -1 0 1
4093 1 1 22.08912487574018 21.41302957547893 -27.84147111272127 -1 0 1
4092 1 1 22.41960706778545 23.16166759036243 -28.216386701241106 -1 0 1
4372 1 1 27.665258783584818 20.35322114023668 -28.17217335395131 -1 0 0
4207 1 1 29.75393252591866 20.836298443633478 -27.293415669312846 -1 0 0
4086 1 1 28.316003237087497 21.667177670008307 -28.96695967725776 -1 0 1
4087 1 1 28.070473385093354 23.220392812873186 -29.841055105849644 -1 0 1
7334 1 1 -24.280788950637028 26.079637410925418 -28.389864210782175 0 0 0
7333 1 1 -23.858592088090905 25.345826459952235 -27.374073878051497 0 0 0
10803 1 1 -20.093429354431546 23.400920857508073 -27.605911758748373 0 0 1
10802 1 1 -19.098164132761724 24.198597650264407 -28.041859011503124 0 0 1
10801 1 1 -18.800466426444636 25.106763671812836 -29.081361079443354 0 0 1
10814 1 1 -17.825000802934255 25.902691851833097 -29.105090693142756 0 0 1
9138 1 1 -19.080805236961993 26.356068688828625 -28.571238342034867 0 -1 0
9139 1 1 -19.313734554351363 26.128279232600754 29.76013125026681 0 -1 -1
13539 1 1 -16.618493371663288 23.63227414766671 -27.554459478373833 0 0 1
15443 1 1 -7.94506676357643 23.84277372141109 -27.39544514638442 0 -1 0
15442 1 1 -6.769291502853463 24.528920371015623 -26.999796519787857 0 -1 0
15296 1 1 -7.099132940373954 23.678054498193386 29.986691314607217 0 -1 -1
16970 1 1 -1.6895398115546307 25.60238846835966 -28.892235537700177 0 0 1
16969 1 1 -1.34644801688103 25.51589703038886 -27.204691231240872 0 0 1
13964 1 1 -0.7970284203446112 24.08336475707968 -27.130122764982673 0 0 0
16790 1 1 1.8638948015707613 24.343575789169304 -27.535824864931428 0 0 0
1185 1 1 2.722907021930243 24.02955618024206 -28.164245873354307 -1 0 0
16791 1 1 2.215632433246992 24.660375353412974 -29.11231582271925 0 0 0
1177 1 1 12.262705183752562 23.709740982640557 -27.218793115809717 -1 0 0
18157 1 1 11.659348388027057 26.177743372084986 -27.934111383871148 0 -1 0
2902 1 1 12.622865286908326 24.808828119419026 -27.39143479472092 -1 -1 0
2903 1 1 13.840825969598392 24.505188387410573 -27.600053287299108 -1 -1 0
1206 1 1 16.784260106729725 24.311563574827336 -28.402147068286887 -1 0 1
2904 1 1 15.58325196341572 24.564102054113313 -27.394572548057923 -1 -1 0
4514 1 1 17.086009521930222 25.249411575854847 -28.049604324380475 -1 0 0
4513 1 1 17.47742469406999 25.570394694682662 -29.60765661382102 -1 0 0
4515 1 1 18.00099921502401 24.605969226621706 -27.071551665025407 -1 0 0
4091 1 1 22.88469197924169 24.47777706144093 -29.615208080795217 -1 0 1
10345 1 1 29.894605318501988 24.232200396329773 -28.121073491375956 -1 0 1
